! {103 : 4 , } 
# {103 : 6 , } 
$ {103 : 14 , } 
' {103 : 38 , } 
'' {103 : 13 , } 
'+a+ {103 : 5 , } 
'+b+ {103 : 5 , } 
'.an-event {103 : 1 , } 
'.cal-nav {103 : 1 , } 
'.event-details {103 : 2 , } 
'click {103 : 1 , } 
'load_mini_calendar {103 : 1 , } 
'month {103 : 1 , } 
'year {103 : 1 , } 
( {103 : 42 , } 
) {103 : 42 , } 
, {103 : 29 , } 
- {103 : 6 , } 
-- {103 : 6 , } 
. {103 : 1 , } 
.ajax {103 : 1 , } 
.animate {103 : 2 , } 
.children {103 : 2 , } 
.data {103 : 2 , } 
.day {103 : 1 , } 
.flexslider {103 : 1 , } 
.hide {103 : 1 , } 
.html {103 : 1 , } 
.load {103 : 1 , } 
.networking-icons {103 : 1 , } 
.on {103 : 2 , } 
.prepend {103 : 1 , } 
.ready {103 : 2 , } 
.show {103 : 1 , } 
/ {103 : 5 , } 
//cufa.net/wp-admin/admin-ajax.php {103 : 1 , } 
//t.co/6nardwZ6Pq {103 : 1 , } 
//t.co/l0q7JJLHst {103 : 1 , } 
//t.co/syt4neq01z {103 : 1 , } 
/a {103 : 3 , } 
/li {103 : 1 , } 
0.75 {103 : 1 , } 
1 {103 : 1 , } 
1.0 {103 : 1 , } 
10000 {103 : 1 , } 
10:00am {103 : 2 , } 
11 {103 : 1 , } 
11:25am {103 : 1 , } 
12 {103 : 1 , } 
12:00 {103 : 1 , } 
12:00pm {103 : 3 , } 
13 {103 : 1 , } 
14 {103 : 1 , } 
15 {103 : 1 , } 
16 {103 : 1 , } 
17 {103 : 1 , } 
18 {103 : 2 , } 
19 {103 : 1 , } 
1R6 {103 : 1 , } 
2 {103 : 1 , } 
20 {103 : 1 , } 
200 {103 : 1 , } 
2002-2007 {103 : 1 , } 
2007-2012 {103 : 1 , } 
2007-2014 {103 : 1 , } 
2012 {103 : 1 , } 
2015 {103 : 2 , } 
2016 {103 : 1 , } 
2017 {103 : 3 , } 
2017-2019 {103 : 1 , } 
2018 {103 : 1 , } 
21 {103 : 1 , } 
22 {103 : 2 , } 
23 {103 : 3 , } 
24 {103 : 1 , } 
25 {103 : 1 , } 
26 {103 : 1 , } 
