! [(0, '16'), (1, '16'), (2, '27'), (3, '21'), (5, '16'), (6, '16'), (7, '16'), (8, '16'), (9, '9'), (10, '2'), (11, '24'), (12, '12'), (13, '16'), (14, '33'), (15, '2'), (16, '10'), (17, '10'), (20, '1'), (21, '13'), (22, '76'), (23, '66'), (24, '67'), (25, '76'), (26, '2'), (27, '2'), (28, '2'), (29, '16'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (34, '13'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2'), (50, '3'), (51, '1'), (52, '9'), (53, '9'), (54, '9'), (55, '9'), (56, '9'), (57, '9'), (58, '9'), (59, '9'), (60, '9'), (61, '9'), (62, '9'), (63, '9'), (64, '1'), (65, '9'), (66, '9'), (67, '2'), (68, '9'), (69, '9'), (70, '44'), (71, '9'), (72, '9'), (73, '9'), (74, '9'), (75, '14'), (76, '8'), (77, '14'), (78, '7'), (79, '7'), (80, '37'), (81, '6'), (82, '11'), (83, '6'), (84, '4'), (85, '4'), (86, '5'), (87, '4'), (88, '4'), (89, '4'), (90, '4'), (91, '5'), (92, '4'), (93, '4'), (94, '3'), (95, '3'), (96, '3'), (97, '3'), (98, '4'), (99, '4'), (100, '4'), (101, '4'), (102, '4'), (103, '4')]
# [(0, '1'), (1, '1'), (2, '2'), (3, '3'), (5, '1'), (6, '1'), (7, '1'), (8, '1'), (9, '18'), (10, '1'), (12, '22'), (13, '8'), (15, '2'), (16, '14'), (21, '1'), (22, '43'), (23, '2'), (24, '3'), (25, '43'), (26, '3'), (27, '3'), (28, '3'), (29, '3'), (30, '3'), (31, '3'), (32, '3'), (33, '3'), (34, '7'), (35, '3'), (36, '3'), (37, '3'), (38, '3'), (39, '3'), (40, '3'), (41, '3'), (42, '3'), (43, '3'), (44, '3'), (45, '3'), (46, '3'), (47, '3'), (48, '3'), (49, '3'), (50, '2'), (51, '3'), (52, '4'), (53, '3'), (54, '3'), (55, '3'), (56, '4'), (57, '3'), (58, '3'), (59, '3'), (60, '3'), (61, '3'), (62, '3'), (63, '3'), (64, '8'), (65, '4'), (66, '4'), (68, '3'), (69, '3'), (70, '12'), (71, '3'), (72, '3'), (73, '3'), (74, '3'), (75, '4'), (77, '5'), (78, '7'), (79, '7'), (80, '10'), (81, '6'), (82, '6'), (83, '6'), (84, '6'), (85, '6'), (86, '6'), (87, '6'), (88, '6'), (89, '6'), (90, '6'), (91, '6'), (92, '6'), (93, '6'), (94, '2'), (95, '2'), (96, '2'), (97, '2'), (98, '6'), (99, '6'), (100, '6'), (101, '6'), (102, '6'), (103, '6')]
$ [(3, '11'), (9, '15'), (11, '3'), (12, '4'), (14, '1'), (15, '49'), (16, '15'), (19, '4'), (20, '2'), (22, '5'), (23, '5'), (24, '7'), (25, '5'), (26, '56'), (27, '56'), (28, '56'), (29, '3'), (30, '56'), (31, '56'), (32, '56'), (33, '56'), (34, '13'), (35, '56'), (36, '56'), (37, '56'), (38, '56'), (39, '56'), (40, '56'), (41, '56'), (42, '56'), (43, '56'), (44, '56'), (45, '56'), (46, '56'), (47, '56'), (48, '56'), (49, '56'), (51, '5'), (52, '3'), (53, '3'), (54, '3'), (55, '3'), (56, '3'), (57, '3'), (58, '3'), (59, '3'), (60, '3'), (61, '3'), (62, '3'), (63, '3'), (64, '66'), (65, '3'), (66, '3'), (67, '2'), (68, '3'), (69, '3'), (71, '3'), (72, '3'), (73, '3'), (74, '3'), (75, '11'), (76, '10'), (77, '10'), (78, '17'), (79, '17'), (80, '3'), (81, '14'), (82, '14'), (83, '14'), (84, '14'), (85, '14'), (86, '14'), (87, '14'), (88, '14'), (89, '14'), (90, '14'), (91, '14'), (92, '14'), (93, '14'), (94, '48'), (95, '93'), (96, '4'), (97, '4'), (98, '19'), (99, '14'), (100, '14'), (101, '14'), (102, '14'), (103, '14')]
% [(12, '5'), (22, '8'), (23, '38'), (24, '32'), (25, '8'), (34, '3'), (50, '1'), (51, '1'), (52, '2'), (53, '1'), (54, '1'), (55, '1'), (56, '2'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (70, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1'), (75, '12'), (77, '8'), (78, '3'), (79, '3'), (80, '22'), (94, '73'), (95, '75')]
& [(0, '8'), (1, '8'), (2, '3'), (3, '5'), (5, '2'), (6, '2'), (7, '2'), (8, '8'), (9, '20'), (11, '23'), (12, '34'), (14, '21'), (15, '16'), (16, '19'), (18, '13'), (20, '1'), (21, '6'), (22, '54'), (23, '40'), (24, '39'), (25, '54'), (26, '22'), (27, '22'), (28, '22'), (29, '30'), (30, '22'), (31, '22'), (32, '22'), (33, '22'), (34, '38'), (35, '22'), (36, '22'), (37, '22'), (38, '22'), (39, '22'), (40, '22'), (41, '22'), (42, '22'), (43, '22'), (44, '22'), (45, '22'), (46, '22'), (47, '22'), (48, '22'), (49, '22'), (50, '27'), (51, '37'), (52, '5'), (53, '2'), (54, '2'), (55, '2'), (56, '4'), (57, '2'), (58, '2'), (59, '2'), (60, '4'), (61, '4'), (62, '5'), (63, '5'), (64, '21'), (65, '2'), (66, '2'), (67, '14'), (68, '2'), (69, '2'), (70, '43'), (71, '2'), (72, '2'), (73, '2'), (74, '2'), (75, '158'), (76, '19'), (77, '122'), (80, '53'), (84, '6'), (85, '16'), (94, '2'), (96, '1')]
' [(0, '4'), (1, '4'), (2, '11'), (5, '2'), (6, '2'), (7, '2'), (8, '4'), (9, '92'), (10, '3'), (12, '36'), (13, '10'), (14, '12'), (15, '60'), (16, '118'), (18, '6'), (19, '2'), (21, '10'), (22, '21'), (23, '117'), (24, '108'), (25, '21'), (26, '48'), (27, '48'), (28, '48'), (29, '92'), (30, '48'), (31, '48'), (32, '48'), (33, '48'), (34, '49'), (35, '48'), (36, '48'), (37, '48'), (38, '48'), (39, '48'), (40, '48'), (41, '48'), (42, '48'), (43, '48'), (44, '48'), (45, '48'), (46, '48'), (47, '48'), (48, '48'), (49, '48'), (50, '10'), (51, '31'), (52, '6'), (53, '6'), (54, '6'), (55, '6'), (56, '6'), (57, '6'), (58, '6'), (59, '6'), (60, '6'), (61, '6'), (62, '6'), (63, '6'), (64, '41'), (65, '6'), (66, '6'), (67, '69'), (68, '6'), (69, '6'), (70, '3'), (71, '6'), (72, '6'), (73, '6'), (74, '6'), (75, '71'), (76, '53'), (77, '81'), (78, '47'), (79, '47'), (80, '7'), (81, '46'), (82, '80'), (83, '50'), (84, '38'), (85, '38'), (86, '38'), (87, '38'), (88, '38'), (89, '38'), (90, '38'), (91, '38'), (92, '38'), (93, '38'), (94, '24'), (95, '24'), (96, '24'), (97, '24'), (98, '43'), (99, '38'), (100, '38'), (101, '38'), (102, '38'), (103, '38')]
'' [(0, '72'), (1, '72'), (2, '72'), (3, '27'), (5, '71'), (6, '71'), (7, '71'), (8, '72'), (9, '268'), (11, '198'), (12, '125'), (13, '10'), (14, '97'), (15, '38'), (16, '236'), (17, '10'), (18, '29'), (19, '632'), (20, '1'), (21, '15'), (22, '149'), (23, '896'), (24, '890'), (25, '149'), (26, '36'), (27, '36'), (28, '36'), (29, '36'), (30, '36'), (31, '36'), (32, '36'), (33, '36'), (34, '50'), (35, '36'), (36, '36'), (37, '36'), (38, '36'), (39, '36'), (40, '36'), (41, '36'), (42, '36'), (43, '36'), (44, '36'), (45, '36'), (46, '36'), (47, '36'), (48, '36'), (49, '36'), (50, '59'), (51, '36'), (52, '8'), (53, '8'), (54, '8'), (55, '8'), (56, '8'), (57, '8'), (58, '8'), (59, '8'), (60, '8'), (61, '8'), (62, '8'), (63, '8'), (64, '43'), (65, '8'), (66, '8'), (67, '38'), (68, '8'), (69, '8'), (70, '67'), (71, '8'), (72, '8'), (73, '8'), (74, '8'), (75, '803'), (76, '177'), (77, '350'), (78, '19'), (79, '19'), (80, '82'), (81, '15'), (82, '27'), (83, '17'), (84, '13'), (85, '13'), (86, '13'), (87, '13'), (88, '13'), (89, '13'), (90, '13'), (91, '13'), (92, '13'), (93, '13'), (94, '10'), (95, '11'), (96, '10'), (97, '10'), (98, '15'), (99, '13'), (100, '13'), (101, '13'), (102, '13'), (103, '13')]
'* [(80, '1'), (98, '1')]
'+'Aaron [(82, '1')]
'+'Chantal [(83, '1')]
'+'Charles [(82, '1')]
'+'Fran\xe7oise [(82, '1')]
'+'Genevieve [(83, '1')]
'+'Ian [(82, '1')]
'+'Shelley [(82, '1')]
'+'Ted [(82, '1')]
'+'Theresa [(82, '1')]
'+_W.Analytics.site_id [(9, '1'), (16, '1')]
'+a+ [(78, '7'), (79, '7'), (81, '7'), (82, '12'), (83, '7'), (84, '5'), (85, '5'), (86, '5'), (87, '5'), (88, '5'), (89, '5'), (90, '5'), (91, '5'), (92, '5'), (93, '5'), (94, '5'), (95, '5'), (96, '5'), (97, '5'), (98, '5'), (99, '5'), (100, '5'), (101, '5'), (102, '5'), (103, '5')]
'+b+ [(78, '7'), (79, '7'), (81, '7'), (82, '12'), (83, '7'), (84, '5'), (85, '5'), (86, '5'), (87, '5'), (88, '5'), (89, '5'), (90, '5'), (91, '5'), (92, '5'), (93, '5'), (94, '5'), (95, '5'), (96, '5'), (97, '5'), (98, '5'), (99, '5'), (100, '5'), (101, '5'), (102, '5'), (103, '5')]
'+i.innerText.replace [(80, '1')]
'+newURL+ [(51, '1')]
'+smessage [(22, '1'), (25, '1')]
',1 [(29, '1')]
'-5 [(14, '1'), (24, '2')]
'-rtl [(34, '1')]
'.VimeoBrand_ColorRibbon [(77, '1')]
'.an-event [(78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
'.arrow [(26, '2'), (27, '2'), (28, '2'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2'), (64, '2')]
'.c-socialbar-cta [(15, '6'), (26, '6'), (27, '6'), (28, '6'), (30, '6'), (31, '6'), (32, '6'), (33, '6'), (35, '6'), (36, '6'), (37, '6'), (38, '6'), (39, '6'), (40, '6'), (41, '6'), (42, '6'), (43, '6'), (44, '6'), (45, '6'), (46, '6'), (47, '6'), (48, '6'), (49, '6'), (51, '2'), (64, '6')]
'.cal-nav [(78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
'.dropdown [(15, '2'), (26, '2'), (27, '2'), (28, '2'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2'), (64, '2')]
'.dropdown-menu [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (64, '1')]
'.dropdown-toggle [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (64, '1')]
'.event-details [(78, '2'), (79, '2'), (81, '2'), (82, '2'), (83, '2'), (84, '2'), (85, '2'), (86, '2'), (87, '2'), (88, '2'), (89, '2'), (90, '2'), (91, '2'), (92, '2'), (93, '2'), (98, '2'), (99, '2'), (100, '2'), (101, '2'), (102, '2'), (103, '2')]
'.flexslider [(78, '1'), (79, '1')]
'.google-analytics.com/ga.js [(9, '1'), (15, '1'), (16, '2'), (23, '1'), (24, '1')]
'.header_text [(19, '2')]
'.js-live_banner_dismiss [(77, '1')]
'.nav [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (64, '1')]
'.nonselectable [(98, '1')]
'.open [(15, '2'), (26, '2'), (27, '2'), (28, '2'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2'), (64, '2')]
'.open-btn [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (64, '1')]
'.product-button [(9, '2'), (16, '2')]
'.stores.concordia.ca [(34, '1')]
'/ [(12, '2'), (34, '1')]
'//apis.google.com/js/platform.js [(67, '1')]
'//assets.pinterest.com/js/pinit.js [(67, '1')]
'//cdn1.editmysite.com/ [(9, '1')]
'//cdn2.editmysite.com/ [(9, '1')]
'//cdn2.editmysite.com/js/wsnbn/snowday262.js [(9, '1'), (16, '1')]
'//pagead2.googlesyndication.com/pagead/js/google_top_exp.js [(21, '1')]
'//pixel.wp.com/g.gif [(23, '1'), (24, '1')]
'//www.google-analytics.com/analytics.js [(13, '1'), (34, '1'), (51, '1'), (67, '1')]
'//www.googletagservices.com/tag/js/gpt.js [(75, '1'), (76, '1'), (77, '1')]
'/analytics.html [(12, '4')]
'/capsules/10220/bonnie-baxter-laureate-du-prix-charles-biddle-2017 [(67, '2')]
'/cs/pscsprd/cache/PT_PORTAL_IC_CLOSE_1.gif',500 [(29, '1')]
'/cs/pscsprd/cache/PT_RESIZE_IMG_1.gif [(29, '1')]
'/cs/pscsprd/cache/PT_SRT2DN_SEL_1.gif [(29, '1')]
'/cs/pscsprd/cache/PT_SRT2UP_SEL_1.gif [(29, '1')]
'/cs/pscsprd/cache/PT_TRANS_16PIX_1.png [(29, '1')]
'0 [(14, '2'), (23, '5'), (24, '3'), (75, '1'), (76, '1'), (77, '2')]
'0px [(9, '2'), (16, '2')]
'1 [(12, '2'), (29, '1')]
'10415117 [(9, '1')]
'1197719229 [(12, '1')]
'1428895017345551 [(67, '1')]
'1510346881 [(9, '1'), (16, '1')]
'16032499 [(23, '3')]
'1:3.9.7 [(14, '1')]
'2018-01-07 [(51, '1')]
'205981681 [(12, '1')]
'239160854 [(75, '1')]
'3 [(75, '1'), (77, '1')]
'35063 [(67, '1')]
'410px [(9, '1'), (16, '1')]
'42202817 [(14, '2')]
'463857948544786067 [(16, '1')]
'463857948544786067_cookie_policy [(16, '1')]
'518382264843726497 [(9, '1')]
'518382264843726497_cookie_policy [(9, '1')]
'5230565 [(24, '3')]
'5238325 [(16, '1')]
'626449823150045933 [(16, '1')]
'728997837267976 [(34, '1')]
'9fc40762c3 [(77, '1')]
'= [(23, '3'), (24, '3')]
'A [(15, '1'), (75, '3'), (76, '3'), (77, '3')]
'B [(75, '1'), (76, '1'), (77, '1')]
'Bitter [(13, '1')]
'CLASSIC [(29, '1')]
'CLASS_SRCH_WRK2_STRM [(29, '1')]
'CQ_Analytics.record [(15, '1')]
'CRSE_CATALOG_DESCR',12 [(29, '1')]
'CU_CLASS_SEARCH [(29, '1')]
'CU_EXT [(29, '1')]
'Close [(29, '1')]
'Component [(29, '1')]
'Criteria [(29, '1')]
'DERIVED_CLSMSG_SSR_MSG_PB [(29, '1')]
'DFPAdCohorts [(75, '1'), (76, '1'), (77, '1')]
'Drag [(29, '2')]
'DragAndDropBuil_SP_EC'\n\t\t\t\t\t\t\t\t\t [(9, '1'), (16, '1')]
'Facebook [(67, '2')]
'FacetPath [(29, '2')]
'FibresStudents [(16, '1')]
'G [(29, '1')]
'GET [(75, '1')]
